  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  -rwxr-xr-x    1 root root        1340 Oct 12 04:20 start-pulseaudio-x11
  -rwxr-xr-x    1 root root        5570 May 12  2015 startx
  -rwxr-xr-x    1 root root       74864 Nov 25 07:55 stat
  -rwxr-xr-x.   1 root root       99400 Jan 24  2014 states
  -rwxr-xr-x    1 root root       66408 Nov 25 07:55 stdbuf
  -rwxr-xr-x    1 root root      438472 Jul 31  2015 strace
  -rwxr-xr-x    1 root root         944 Jul 31  2015 strace-log-merge
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 stream
  -rwxr-xr-x    1 root root       28968 Oct 13 07:37 strings
  -rwxr-xr-x    1 root root      224296 Oct 13 07:37 strip
  -rw-r--r--    1 root root         751 Jul 24  2014 struct2osd.sh
  -rwxr-xr-x    1 root root       70224 Nov 25 07:55 stty
  -rwsr-xr-x    1 root root       32072 Aug 21  2015 su
  lrwxrwxrwx    1 root root          22 Dec 22 10:51 subscription-manager -> /usr/bin/consolehelper
  ---s--x--x    1 root root      130712 Sep  1  2015 sudo
  lrwxrwxrwx    1 root root           4 Dec 22 10:51 sudoedit -> sudo
  ---x--x--x    1 root root       65696 Sep  1  2015 sudoreplay
  -rwxr-xr-x    1 root root       37400 Nov 25 07:55 sum
  -rwxr-xr-x    1 root root      237976 Aug 12  2015 svn
  -rwxr-xr-x    1 root root       69000 Aug 12  2015 svnadmin
  -rwxr-xr-x    1 root root       36160 Aug 12  2015 svndumpfilter
  -rwxr-xr-x    1 root root       69048 Aug 12  2015 svnlook
  -rwxr-xr-x    1 root root       52736 Aug 12  2015 svnrdump
  -rwxr-xr-x    1 root root       85952 Aug 12  2015 svnserve
  -rwxr-xr-x    1 root root       52816 Aug 12  2015 svnsync
  -rwxr-xr-x    1 root root       15504 Aug 12  2015 svnversion
  -rwxr-xr-x.   1 root root     1418680 Jan 27  2014 swig
  -rwxr-xr-x    1 root root       20288 Apr  9  2015 sxpm
  -rwxr-xr-x    1 root root       28944 Nov 25 07:55 sync
  -rwxr-xr-x    1 root root       19152 Apr 30  2015 synclient
  -rwxr-xr-x    1 root root       19976 Apr 30  2015 syndaemon
  -rwxr-xr-x    1 root root       15632 Oct 30 01:22 system-config-abrt
  -rwxr-xr-x    1 root root          95 Aug 15  2014 system-config-printer
  -rwxr-xr-x    1 root root          80 Aug 15  2014 system-config-printer-applet
  -rwxr-xr-x    1 root root      645656 Jan 13 06:20 systemctl
  -rwxr-xr-x    1 root root     1415424 Jan 13 06:20 systemd-analyze
  -rwxr-xr-x    1 root root       49488 Jan 13 06:20 systemd-ask-password
  -rwxr-xr-x    1 root root       32888 Jan 13 06:20 systemd-cat
  -rwxr-xr-x    1 root root      292192 Jan 13 06:20 systemd-cgls
  -rwxr-xr-x    1 root root       70536 Jan 13 06:20 systemd-cgtop
  lrwxrwxrwx    1 root root          11 Mar  2 11:07 systemd-coredumpctl -> coredumpctl
  -rwxr-xr-x    1 root root       62184 Jan 13 06:20 systemd-delta
  -rwxr-xr-x    1 root root       32872 Jan 13 06:20 systemd-detect-virt
  -rwxr-xr-x    1 root root       37072 Jan 13 06:20 systemd-escape
  -rwxr-xr-x    1 root root       83112 Jan 13 06:20 systemd-firstboot
  -rwxr-xr-x    1 root root       66568 Jan 13 06:20 systemd-hwdb
  -rwxr-xr-x    1 root root      283584 Jan 13 06:20 systemd-inhibit
  lrwxrwxrwx    1 root root           8 Mar  2 11:07 systemd-loginctl -> loginctl
  -rwxr-xr-x    1 root root       41224 Jan 13 06:20 systemd-machine-id-setup
  -rwxr-xr-x    1 root root       37016 Jan 13 06:20 systemd-notify
  -rwxr-xr-x    1 root root      495936 Jan 13 06:20 systemd-nspawn
  -rwxr-xr-x    1 root root       45312 Jan 13 06:20 systemd-path
  -rwxr-xr-x    1 root root      358320 Jan 13 06:20 systemd-run
  -rwxr-xr-x    1 root root      350216 Jan 13 06:20 systemd-stdio-bridge
  -rwxr-xr-x    1 root root        3979 Jan 13 06:20 systemd-sysv-convert
  -rwxr-xr-x    1 root root      120544 Jan 13 06:20 systemd-tmpfiles
  -rwxr-xr-x    1 root root       66192 Jan 13 06:20 systemd-tty-ask-password-agent
  -rwxr-xr-x    1 root root       94064 Sep  7  2015 systemsettings
  -rwxr-xr-x    1 root root       32208 Sep 22  2015 t4ht
  -rwxr-xr-x.   1 root root       15664 Jan 26  2014 tabs
  -rwxr-xr-x    1 root root       33216 Nov 25 07:55 tac
  -rwxr-xr-x    1 root root       66776 Nov 25 07:55 tail
  -rwxr-xr-x    1 root root       20152 Aug 21  2015 tailf
  -rwxr-xr-x.   1 root root      345968 Jan 27  2014 tar
  -rwxr-xr-x    1 root root        3967 Aug 18  2015 targetcli
  -rwxr-xr-x    1 root root        2137 Oct 28 09:50 targetctl
  -rwxr-xr-x    1 root root       28672 Aug 21  2015 taskset
  -rwxr-xr-x.   1 root root      118744 Jan 29  2014 tbl
  -rwxr-xr-x.   1 root root       24032 Jan 27  2014 tcamgr
  -rwxr-xr-x.   1 root root       19832 Jan 27  2014 tcamttest
  -rwxr-xr-x.   1 root root       54048 Jan 27  2014 tcatest
  -rwxr-xr-x.   1 root root       28328 Jan 27  2014 tcbmgr
  -rwxr-xr-x.   1 root root       49112 Jan 27  2014 tcbmttest
  -rwxr-xr-x.   1 root root       66016 Jan 27  2014 tcbtest
  -rwxr-xr-x.   1 root root       19968 Jan 27  2014 tcfmgr
  -rwxr-xr-x.   1 root root       32552 Jan 27  2014 tcfmttest
  -rwxr-xr-x.   1 root root       44912 Jan 27  2014 tcftest
  -rwxr-xr-x.   1 root root       24088 Jan 27  2014 tchmgr
  -rwxr-xr-x.   1 root root       44920 Jan 27  2014 tchmttest
  -rwxr-xr-x.   1 root root       53544 Jan 27  2014 tchtest
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 tclsh -> tclsh8.5
  -rwxr-xr-x    1 root root        7168 Jul 29  2015 tclsh8.5
  -rwxr-xr-x.   1 root root        1472 Jan 27  2014 tcptraceroute
  -rwxr-xr-x    1 root root      404600 Jul 10  2015 tcsh
  -rwxr-xr-x.   1 root root       32584 Jan 27  2014 tctmgr
  -rwxr-xr-x.   1 root root       40672 Jan 27  2014 tctmttest
  -rwxr-xr-x.   1 root root       53144 Jan 27  2014 tcttest
  -rwxr-xr-x.   1 root root       32512 Jan 27  2014 tcucodec
  -rwxr-xr-x.   1 root root       19984 Jan 27  2014 tcumttest
  -rwxr-xr-x.   1 root root       67184 Jan 27  2014 tcutest
  -rwxr-xr-x    1 root root      150456 Sep 14  2015 teamd
  -rwxr-xr-x    1 root root       29664 Sep 14  2015 teamdctl
  -rwxr-xr-x    1 root root       19552 Sep 14  2015 teamnl
  -rwxr-xr-x    1 root root       33120 Nov 25 07:55 tee
  -rwxr-xr-x    1 root root       37288 Nov 25 07:55 test
  -rwxr-xr-x.   1 root root       30488 Jan 24  2014 testgdbm
  -rwxr-xr-x.   1 root root       15776 Dec 28  2013 testlibraw
  -rwxr-xr-x    1 root root       27616 Dec 11 14:46 testparm
  -rwxr-xr-x.   1 root root        6843 Nov  6  2000 test_ppa
  -rwxr-xr-x    1 root root          74 Apr 27  2015 testrb
  -rwxr-xr-x    1 root root      320856 Sep 22  2015 tex
  -rwxr-xr-x    1 root root       94336 Sep 22  2015 tex4ht
  lrwxrwxrwx    1 root root          51 Dec 22 10:49 texconfig -> /usr/share/texlive/texmf/scripts/tetex/texconfig.sh
  lrwxrwxrwx    1 root root          58 Dec 22 10:48 texconfig-dialog -> /usr/share/texlive/texmf/scripts/tetex/texconfig-dialog.sh
  lrwxrwxrwx    1 root root          55 Dec 22 10:48 texconfig-sys -> /usr/share/texlive/texmf/scripts/tetex/texconfig-sys.sh
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 texhash -> mktexlsr
  -rwxr-xr-x.   1 root root       52045 Jan 27  2014 texi2any
  lrwxrwxrwx    1 root root          50 Dec 22 10:48 texlinks -> /usr/share/texlive/texmf/scripts/tetex/texlinks.sh
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 texlua -> luatex
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 texluac -> luatex
  -rwxr-xr-x.   1 root root       15920 Jan 26  2014 theora_dump_video
  -rwxr-xr-x.   1 root root       45488 Jan 26  2014 theora_encode
  -rwxr-xr-x.   1 root root       24248 Jan 26  2014 theora_player
  lrwxrwxrwx    1 root root          58 Dec 22 10:48 thumbpdf -> /usr/share/texlive/texmf-dist/scripts/thumbpdf/thumbpdf.pl
  -rwxr-xr-x.   1 root root       65776 Jan 26  2014 tic
  -rwxr-xr-x.   1 root root       15920 Jan 27  2014 time
  -rwxr-xr-x    1 root root      304368 Jan 13 06:20 timedatectl
  -rwxr-xr-x    1 root root       54552 Nov 25 07:55 timeout
  -rwxr-xr-x    1 root root       15728 Dec  2 04:54 tload
  -rwxr-xr-x    1 root root       31856 Jan 23 02:07 tmon
  lrwxrwxrwx    1 root root          27 Jan 27 06:51 tnameserv -> /etc/alternatives/tnameserv
  -rwxr-xr-x.   1 root root       15784 Jan 26  2014 toe
  -rwxr-xr-x    1 root root      106840 Dec  2 04:54 top
  -rwxr-xr-x    1 root root       11368 Sep 23  2015 totem
  -rwxr-xr-x    1 root root       15808 Sep 23  2015 totem-audio-preview
  -rwxr-xr-x    1 root root       37256 Sep 23  2015 totem-video-thumbnailer
  -rwxr-xr-x    1 root root       62432 Nov 25 07:55 touch
  -rwxr-xr-x.   1 root root       15776 Jan 26  2014 tput
  -rwxr-xr-x    1 root root       45640 Nov 25 07:55 tr
  -rwxr-xr-x    1 root root      273512 Aug 13  2015 trace-cmd
  -rwxr-xr-x    1 root root       15432 Jun  5  2015 tracepath
  -rwxr-xr-x    1 root root       15432 Jun  5  2015 tracepath6
  -rwxr-xr-x.   1 root root       63264 Jan 27  2014 traceroute
  lrwxrwxrwx.   1 root root          10 Aug 26  2015 traceroute6 -> traceroute
  -rwxr-xr-x    1 root root       55664 May 12  2015 tracker-control
  -rwxr-xr-x    1 root root       11608 May 12  2015 tracker-import
  -rwxr-xr-x    1 root root       16064 May 12  2015 tracker-info
  -rwxr-xr-x    1 root root       29336 May 12  2015 tracker-search
  -rwxr-xr-x    1 root root       25008 May 12  2015 tracker-sparql
  -rwxr-xr-x    1 root root       15984 May 12  2015 tracker-stats
  -rwxr-xr-x    1 root root       24600 May 12  2015 tracker-tag
  -rwxr-xr-x.   1 root root      525304 Jan 29  2014 troff
  -rwxr-xr-x    1 root root       28896 Nov 25 07:55 true
  -rwxr-xr-x    1 root root       53896 Nov 25 07:55 truncate
  -rwxr-xr-x    1 root root      179096 Jan  9  2015 trust
  -rwxr-xr-x.   1 root root       20056 Jan 26  2014 tset
  -rwxr-xr-x    1 root root       37312 Nov 25 07:55 tsort
  -rwxr-xr-x    1 root root      101416 Aug  7  2014 ttmkfdir
  -rwxr-xr-x    1 root root       28936 Nov 25 07:55 tty
  -rwxr-xr-x    1 root root       60984 Jan 23 02:07 turbostat
  -rwxr-xr-x    1 root root        7339 Feb  5 07:46 tzselect
  -rwxr-xr-x    1 root root       19832 May 12  2015 ucs2any
  -rwxr-xr-x    1 root root      373648 Jan 13 06:20 udevadm
  -rwxr-xr-x    1 root root       52656 Jul  2  2015 udisksctl
  -rwxr-xr-x    1 root root     1124664 Sep 10  2015 uic3
  -rwxr-xr-x    1 root root     1802288 Sep 10  2015 uic-qt4
  -rwxr-xr-x.   1 root root       11432 Jan 26  2014 uil
  -rwxr-xr-x    1 root root       19928 Aug 21  2015 ul
  -rwxr-xr-x    1 root root       15712 Jul 22  2014 ulockmgr_server
  -rwxr-xr-x    1 root root          29 Jul  8  2015 umask
  -rwsr-xr-x    1 root root       31960 Aug 21  2015 umount
  -rwxr-xr-x    1 root root          31 Jul  8  2015 unalias
  -rwxr-xr-x    1 root root       33048 Nov 25 07:55 uname
  -rwxr-xr-x    1 root root       33200 Nov 25 07:55 unexpand
  -rwxr-xr-x    1 root root        2555 Sep 29  2014 unicode_start
  -rwxr-xr-x    1 root root         363 Sep 29  2014 unicode_stop
  -rwxr-xr-x    1 root root       45752 Nov 25 07:55 uniq
  -rwxr-xr-x.   1 root root       36512 Jan 24  2014 unix2dos
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 unix2mac -> unix2dos
  -rwxr-xr-x    1 root root        4165 Sep 24  2014 unix-lpr.sh
  -rwxr-xr-x    1 root root       28944 Nov 25 07:55 unlink
  -rwxr-xr-x.   1 root root       19696 Jan 24  2014 unmunch
  lrwxrwxrwx    1 root root          27 Jan 27 06:51 unpack200 -> /etc/alternatives/unpack200
  -rwxr-xr-x    1 root root       15808 Aug 21  2015 unshare
  -rwxr-xr-x.   1 root root        5940 Jan 26  2014 unwrapdiff
  lrwxrwxrwx    1 root root           2 Dec 22 10:48 unxz -> xz
  -rwxr-xr-x    2 root root      181248 Feb 25  2015 unzip
  -rwxr-xr-x    1 root root       86496 Feb 25  2015 unzipsfx
  -rwxr-xr-x    1 root root        1014 Jan 28 02:24 update-ca-trust
  -rwxr-xr-x.   1 root root       48784 Jan 26  2014 updatedb
  -rwxr-xr-x    1 root root       20080 Apr 30  2015 update-desktop-database
  -rwxr-xr-x    1 root root        1109 Jul 17  2015 update-gtk-immodules
  -rwxr-xr-x    1 root root       49776 Jul 17  2015 update-mime-database
  lrwxrwxrwx    1 root root          53 Dec 22 10:48 updmap -> /usr/share/texlive/texmf-dist/scripts/tetex/updmap.pl
  lrwxrwxrwx    1 root root          57 Dec 22 10:48 updmap-sys -> /usr/share/texlive/texmf-dist/scripts/tetex/updmap-sys.sh
  -rwxr-xr-x    1 root root       15392 May  5  2015 upower
  -rwxr-xr-x    1 root root       11464 Dec  2 04:54 uptime
  -rwxr-xr-x    1 root root       12465 Jun 30  2015 urlgrabber
  -rwxr-xr-x.   1 root root        3181 Jan 27  2014 url_handler.sh
  -rwxr-xr-x.   1 root root       19936 Jan 27  2014 urlview
  -rwxr-xr-x    1 root root        4216 Jun  6  2013 usb-devices
  -rwxr-xr-x    1 root root       28384 Apr  2  2015 usbhid-dump
  -rwxr-xr-x    1 root root       33152 Nov 25 07:55 users
  -rwxr-xr-x    1 root root       11200 Sep 16  2015 usleep
  -rwxr-xr-x    1 root root       15760 Jun 23  2015 usx2yloader
  -rwxr-xr-x    1 root root       15800 Aug 21  2015 utmpdump
  -rwxr-xr-x    1 root root       15296 Sep  4  2015 uuclient
  -rwxr-xr-x    1 root root       11464 Aug 21  2015 uuidgen
  -rwxr-xr-x    1 root root       33544 Oct 21 01:24 vacuumdb
  -rwxr-xr-x    1 root root       18712 Aug 28  2015 valgrind
  -rwxr-xr-x    1 root root       26944 Aug 28  2015 valgrind-di-server
  -rwxr-xr-x    1 root root       10496 Aug 28  2015 valgrind-listener
  -rwxr-xr-x    1 root root      117616 Nov 25 07:55 vdir
  -rwxr-xr-x.   1 root root        7216 Jan 29  2014 verify_blkparse
  -rwxr-xr-x    1 root root        9855 Oct 12 08:36 verifytree
  -rwxr-xr-x    1 root root       43568 Aug 28  2015 vgdb
  -rwxr-xr-x.   1 root root      910200 Jan 30  2014 vi
  lrwxrwxrwx.   1 root root           2 Aug 26  2015 view -> vi
  -rwxr-xr-x.   1 root root     2289600 Jan 30  2014 vim
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 vimdiff -> vim
  -rwxr-xr-x.   1 root root        2084 Jan 30  2014 vimtutor
  -rwxr-xr-x.   1 root root    10527304 Jan 27  2014 virtuoso-t
  -rwxr-xr-x    1 root root       16088 Sep 29  2014 vlock
  -rwxr-xr-x    1 root root        7288 Apr 30  2015 vmmouse_detect
  -rwxr-xr-x    1 root root       32208 Dec  2 04:54 vmstat
  -rwxr-xr-x    1 root root       15728 Jun 23  2015 vxloader
  -rwxr-xr-x    1 root root       19888 Dec  2 04:54 w
  -rwxr-xr-x    1 root root          28 Jul  8  2015 wait
  -r-x------.   1 root tty        15344 Jan 27  2014 wall
  -rw-r--r--    1 root root         305 Oct 23 15:18 wall.README.seasnet
  -rwxr-xr-x    1 root root       24704 Dec  2 04:54 watch
  -rwxr-xr-x.   1 root root       15640 Jan 24  2014 watchgnupg
  -rwxr-xr-x.   1 root root       45040 Jan 27  2014 wavpack
  -rwxr-xr-x    1 root pegasus    77912 Sep 22  2015 wbemexec
  -rwxr-xr-x    1 root root       41608 Nov 25 07:55 wc
  -rwxr-xr-x    1 root root       37312 Aug 21  2015 wdctl
  -rwxr-xr-x    1 root root         286 Sep 24  2014 wftopfa
  -rwxr-xr-x    1 root root      418640 Oct 24  2014 wget
  -rwxr-xr-x.   1 root root       46456 Mar 17  2014 whatis
  -rwxr-xr-x    1 root root       20656 Aug 21  2015 whereis
  -rwxr-xr-x.   1 root root       24336 Jan 27  2014 which
  -rwxr-xr-x.   1 root root       28504 Jan 26  2014 whiptail
  -rwxr-xr-x    1 root root       49832 Nov 25 07:55 who
  -rwxr-xr-x    1 root root       28960 Nov 25 07:55 whoami
  -rwxr-xr-x    1 root root        1602 Jun 28  2013 winpopup-install
  -rwxr-xr-x    1 root root         836 Jun 28  2013 winpopup-send
  lrwxrwxrwx    1 root root           7 Dec 22 10:51 wish -> wish8.5
  -rwxr-xr-x    1 root root        7200 Jul 16  2015 wish8.5
  -rwxr-xr-x    1 root root         227 Jan 26  2014 withsctp
  -rwxr-xr-x    1 root root       15640 Sep  2  2015 wmf2eps
  -rwxr-xr-x    1 root root       15632 Sep  2  2015 wmf2fig
  -rwxr-xr-x    1 root root       15608 Sep  2  2015 wmf2gd
  -rwxr-xr-x    1 root root       15656 Sep  2  2015 wmf2svg
  -rwxr-xr-x    1 root root       15600 Sep  2  2015 wmf2x
  -rwxr-xr-x    1 root root      311744 Sep 22  2014 wodim
  -rwxr-xr-x.   1 root root        1335 Jan 24  2014 wordforms
  -rwxr-xr-x.   1 root root        1701 Jan 24  2014 wordlist2hunspell
  -rwxr-xr-x.   1 root root       50424 Jan 24  2014 wrestool
  -rwxr-sr-x    1 root tty        19536 Aug 21  2015 write
  lrwxrwxrwx    1 root root          23 Jan 27 06:51 wsgen -> /etc/alternatives/wsgen
  lrwxrwxrwx    1 root root          26 Jan 27 06:51 wsimport -> /etc/alternatives/wsimport
  -rwxr-xr-x.   1 root root       33080 Jan 27  2014 wvgain
  -rwxr-xr-x.   1 root root       45176 Jan 27  2014 wvunpack
  lrwxrwxrwx    1 root root           4 Dec 22 10:50 X -> Xorg
  -rwxr-xr-x.   1 root root      144368 Feb 26  2014 x11perf
  -rwxr-xr-x.   1 root root        2813 Feb 26  2014 x11perfcomp
  lrwxrwxrwx    1 root root           7 Dec 22 10:48 x86_64 -> setarch
  -rwxr-xr-x    4 root root      772688 Jul 15  2015 x86_64-redhat-linux-c++
  -rwxr-xr-x    4 root root      772688 Jul 15  2015 x86_64-redhat-linux-g++
  -rwxr-xr-x    2 root root      768608 Jul 15  2015 x86_64-redhat-linux-gcc
  -rwxr-xr-x    1 root root       10504 Jan 23 02:07 x86_energy_perf_policy
  -rwxr-xr-x    1 root root       62264 Jun  1  2015 xargs
  -rwxr-xr-x    1 root root       41784 May 13  2015 xauth
  -rwxr-xr-x.   1 root root       21912 Feb 26  2014 xbiff
  -rwxr-xr-x.   1 root root       85136 Jan 27  2014 xcam
  -rwxr-xr-x.   1 root root       20424 Feb 26  2014 xclipboard
  -rwxr-xr-x.   1 root root       43952 Feb 26  2014 xclock
  -rwxr-xr-x.   1 root root       21016 Feb 26  2014 xconsole
  -rwxr-xr-x.   1 root root       15760 Feb 26  2014 xcursorgen
  -rwxr-xr-x.   1 root root       16008 Feb 26  2014 xcutsel
  -rwxr-xr-x.   1 root root       19511 Dec 29  2013 xdg-desktop-icon
  -rwxr-xr-x.   1 root root       42913 Dec 29  2013 xdg-desktop-menu
  -rwxr-xr-x.   1 root root       23964 Dec 29  2013 xdg-email
  -rwxr-xr-x.   1 root root       28727 Dec 29  2013 xdg-icon-resource
  -rwxr-xr-x.   1 root root       39354 Dec 29  2013 xdg-mime
  -rwxr-xr-x.   1 root root       19296 Dec 29  2013 xdg-open
  -rwxr-xr-x.   1 root root       28359 Dec 29  2013 xdg-screensaver
  -rwxr-xr-x.   1 root root       33576 Dec 29  2013 xdg-settings
  -rwxr-xr-x.   1 root root         234 Jan 27  2014 xdg-user-dir
  -rwxr-xr-x.   1 root root       20168 Jan 27  2014 xdg-user-dirs-update
  -rwxr-xr-x.   1 root root        3148 Feb 26  2014 xdpr
  -rwxr-xr-x.   1 root root       37640 Feb 12  2014 xdpyinfo
  -rwxr-xr-x    1 root root       11328 May 11  2015 xdriinfo
  -rwxr-xr-x    1 root root        1863 Sep 22  2015 xdvi
  -rwxr-xr-x    1 root root      646592 Sep 22  2015 xdvi-xaw
  -rwxr-xr-x    1 root root         430 Sep 11  2014 xerces-j2-constants
  -rwxr-xr-x    1 root root         424 Sep 11  2014 xerces-j2-version
  -rwxr-xr-x.   1 root root       28408 Feb 12  2014 xev
  -rwxr-xr-x.   1 root root       21512 Feb 26  2014 xeyes
  -rwxr-xr-x.   1 root root       30224 Feb 26  2014 xfd
  -rwxr-xr-x.   1 root root       38800 Feb 26  2014 xfontsel
  -rwxr-xr-x    1 root root      616488 Jan 15 01:33 xfreerdp
  -rwxr-xr-x    1 root root       11400 Sep  7  2015 xgamma
  -rwxr-xr-x.   1 root root      233688 Jan 24  2014 xgettext
  -rwxr-xr-x    1 root root       15736 Sep  7  2015 xhost
  -rwxr-xr-x    1 root root       20088 May 12  2015 xinit
  -rwxr-xr-x    1 root root       49960 Sep  7  2015 xinput
  lrwxrwxrwx    1 root root          21 Jan 27 06:51 xjc -> /etc/alternatives/xjc
  -rwxr-xr-x    1 root root      213240 Apr 19  2015 xkbcomp
  -rwxr-xr-x    1 root root       15624 Sep  7  2015 xkill
  -rwxr-xr-x.   1 root root       16496 Feb 26  2014 xload
  -rwxr-xr-x.   1 root root       21000 Feb 26  2014 xlogo
  -rwxr-xr-x.   1 root root       11440 Feb 12  2014 xlsatoms
  -rwxr-xr-x.   1 root root       15720 Feb 12  2014 xlsclients
  -rwxr-xr-x.   1 root root       19848 Feb 12  2014 xlsfonts
  -rwxr-xr-x.   1 root root       39344 Feb 26  2014 xmag
  -rwxr-xr-x.   1 root root       11368 Jan 26  2014 xmbind
  -rwxr-xr-x.   1 root root       20824 Feb 26  2014 xmessage
  -rwxr-xr-x    1 root root        1716 Nov 30 07:36 xml2-config
  -rwxr-xr-x    1 root root       19752 Nov 30 07:36 xmlcatalog
  -rwxr-xr-x.   1 root root       13679 Dec 29  2013 xml_grep
  -rwxr-xr-x.   1 root root       27968 Jan 27  2014 xmlif
  -rwxr-xr-x    1 root root       63408 Nov 30 07:36 xmllint
  -rwxr-xr-x.   1 root root        3321 Mar 22  2008 xmlmantohtml
  -rwxr-xr-x.   1 root root        4076 Dec 29  2013 xml_merge
  -rwxr-xr-x    1 root root       71472 Sep 10  2015 xmlpatterns
  -rwxr-xr-x    1 root root       15880 Sep 10  2015 xmlpatternsvalidator
  -rwxr-xr-x.   1 root root        8101 Dec 29  2013 xml_pp
  -rwxr-xr-x.   1 root root         513 Dec 29  2013 xml-resolver
  -rwxr-xr-x.   1 root root        6592 Dec 29  2013 xml_spellcheck
  -rwxr-xr-x.   1 root root       21733 Dec 29  2013 xml_split
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 xmltex -> pdftex
  -rwxr-xr-x.   1 root root       16568 Jan 27  2014 xmlto
  -rwxr-xr-x.   1 root root        5079 Mar 22  2008 xmltoman
  -rwxr-xr-x.   1 root root       24560 Jan 24  2014 xmlwf
  -rwxr-xr-x.   1 root root         507 Dec 29  2013 xml-xparse
  -rwxr-xr-x.   1 root root         505 Dec 29  2013 xml-xread
  -rwxr-xr-x    1 root root       33008 Sep  7  2015 xmodmap
  -rwxr-xr-x    1 root root        1063 Jul  2  2015 xmvn-builddep
  -rwsr-xr-x    1 root root     2397040 Oct  8 11:49 Xorg
  -rwxr--r--    1 root root        1322 May 12  2015 xorg-x11-fonts-update-dirs
  -rwxr-xr-x.   1 root root       50024 Feb 26  2014 xpr
  -rwxr-xr-x.   1 root root       39224 Feb 12  2014 xprop
  -rwxr-xr-x    1 root root       57328 Sep  7  2015 xrandr
  -rwxr-xr-x    1 root root       28432 Sep  7  2015 xrdb
  -rwxr-xr-x    1 root root       11408 Sep  7  2015 xrefresh
  -rwxr-xr-x    1 root root       32480 Sep  7  2015 xset
  -rwxr-xr-x    1 root root       11352 Sep  7  2015 xsetmode
  -rwxr-xr-x    1 root root       11392 Sep  7  2015 xsetpointer
  -rwxr-xr-x    1 root root       19832 Sep  7  2015 xsetroot
  -rwxr-xr-x    1 root root       50184 May  3  2015 xsetwacom
  -rwxr-xr-x.   1 root root        2412 Sep 11  2012 xslt-config
  -rwxr-xr-x.   1 root root       24056 Jan 26  2014 xsltproc
  -rwxr-xr-x    1 root root       16128 Sep  7  2015 xstdcmap
  -rwxr-xr-x.   1 root root        4557 Dec 29  2013 xsubpp
  -rwxr-xr-x    1 root root        5311 Feb  5 07:47 xtrace
  -rwxr-xr-x.   1 root root       11592 Jan 27  2014 xvattr
  -rwxr-xr-x.   1 root root       34152 Feb 26  2014 xvidtune
  -rwxr-xr-x.   1 root root       15528 Feb 12  2014 xvinfo
  -rwxr-xr-x.   1 root root       28552 Feb 26  2014 xwd
  -rwxr-xr-x.   1 root root       41024 Feb 12  2014 xwininfo
  -rwxr-xr-x.   1 root root       28056 Feb 26  2014 xwud
  -rwxr-xr-x.   1 root root       14816 Jan 30  2014 xxd
  -rwxr-xr-x    1 root root       71080 Jul  8  2015 xz
  lrwxrwxrwx    1 root root           2 Dec 22 10:48 xzcat -> xz
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 xzcmp -> xzdiff
  -rwxr-xr-x    1 root root       11456 Jul  8  2015 xzdec
  -rwxr-xr-x    1 root root        5516 Jul  8  2015 xzdiff
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 xzegrep -> xzgrep
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 xzfgrep -> xzgrep
  -rwxr-xr-x    1 root root        5607 Jul  8  2015 xzgrep
  -rwxr-xr-x    1 root root        1807 Jul  8  2015 xzless
  -rwxr-xr-x    1 root root        2166 Jul  8  2015 xzmore
  -rwxr-xr-x.   1 root root       86504 Jan 29  2014 yacc
  -rwxr-xr-x    1 root root       28944 Nov 25 07:55 yes
  -rwx------    1 root root       15856 Jan 27  2014 ypcat
  ----------    3 root root       24296 Jan 27  2014 ypchfn
  ----------    3 root root       24296 Jan 27  2014 ypchsh
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 ypdomainname -> hostname
  -rwx------    1 root root       24488 Jan 27  2014 ypmatch
  ----------    3 root root       24296 Jan 27  2014 yppasswd
  -rwxr-xr-x    1 root root       16000 Jan 27  2014 ypwhich
  -rwxr-xr-x    1 root root         801 Sep 11  2015 yum
  -rwxr-xr-x    1 root root        9429 Oct 12 08:36 yum-builddep
  -rwxr-xr-x    1 root root        8544 Oct 12 08:36 yum-config-manager
  -rwxr-xr-x    1 root root        7609 Oct 12 08:36 yum-debug-dump
  -rwxr-xr-x    1 root root        7903 Oct 12 08:36 yum-debug-restore
  -rwxr-xr-x    1 root root       10999 Oct 12 08:36 yumdownloader
  -rwxr-xr-x    1 root root       11031 Oct 12 08:36 yum-groups-manager
  -rwxr-xr-x    1 root root        1941 May 11  2015 zcat
  -rwxr-xr-x    1 root root        1760 May 11  2015 zcmp
  -rwxr-xr-x    1 root root        5768 May 11  2015 zdiff
  -rwxr-xr-x    1 root root         123 May 11  2015 zegrep
